,Unnamed: 0,tweet,language,likes,retweets,datetime,Subjectivity,Polarity,Analysis,Date,datestring
71,31,Hey green thumbs! Today we have everyone's favorite contaminating company Nestle who uses 1.7 MILLION of plastic on… https://t.co/BDV3mPcL9W,en,0,0,2021-11-19 19:24:17+00:00,0.65,0.125,Positive,2021-11-19 19:24:17+00:00,2021-11-19
72,32,"Vegan chicken wing maker Sundial Foods raised $4m in seed funding from Nestle, Food Labs, Clear Current Capital and… https://t.co/qyE1GmKRWY",en,0,0,2021-11-19 19:24:00+00:00,0.5777777777777778,-0.1666666666666666,Negative,2021-11-19 19:24:00+00:00,2021-11-19
73,38,May our weekend be beautiful... may we share joy and peace... may it be good news... may be moments of many emotion… https://t.co/1KdALYnSml,en,1,0,2021-11-19 19:20:26+00:00,0.575,0.7124999999999999,Positive,2021-11-19 19:20:26+00:00,2021-11-19
74,39,Nestle invests in East Bay maker of fake chicken that has skin and bones https://t.co/OHMKe5M5Lt,en,0,0,2021-11-19 19:20:21+00:00,0.975,-0.55,Negative,2021-11-19 19:20:21+00:00,2021-11-19
75,40,"RT @Arunstockguru: If you are looking to have 12-15% compounding for next 15-20 years,you probably don't need to work hard. This things wil…",en,0,0,2021-11-19 19:19:55+00:00,0.2708333333333333,-0.1458333333333333,Negative,2021-11-19 19:19:55+00:00,2021-11-19
76,41,"@AJD_1975 Of course they are. @Nestle follow they're noses to ..........................MONEY!
That's all they know… https://t.co/j3hErMpxmf",en,1,0,2021-11-19 19:17:31+00:00,0.0,0.0,Neutral,2021-11-19 19:17:31+00:00,2021-11-19
77,42,"RT @nkinnama_: Free yourself. Nestle in the bosom of forgiveness. For you. For others.
#30daysofNovember https://t.co/rnvTFR1gwS",en,0,0,2021-11-19 19:17:16+00:00,0.8,0.4,Positive,2021-11-19 19:17:16+00:00,2021-11-19
78,43,"@business ...after plan A didn't work out as envisioned 
#Nestle #Vegan #veganfood #Govegan https://t.co/gydZuxFfdn",en,0,0,2021-11-19 19:16:03+00:00,0.0,0.0,Neutral,2021-11-19 19:16:03+00:00,2021-11-19
79,46,"RT @Curious_Indian_: 💎 Multibagger Monopoly Stocks 💎
⚡CDSL
⚡MCX
⚡BSE
⚡IEX
⚡IRCTC
⚡ITC Ltd
⚡EXIDE Ind
⚡Marico
⚡HAL
⚡Pidilite Ind
⚡Nestle
⚡CA…",en,0,0,2021-11-19 19:13:08+00:00,0.0,0.0,Neutral,2021-11-19 19:13:08+00:00,2021-11-19
80,50,"RT @Big_Blue_Empire: $QEDN Big week next week!!
Love to see a PR announcement about production starting for the Nestlé required Tetra Pack.…",en,0,0,2021-11-19 19:10:19+00:00,0.1999999999999999,0.125,Positive,2021-11-19 19:10:19+00:00,2021-11-19
81,51,"RT @Big_Blue_Empire: $QEDN Big week next week!!
Love to see a PR announcement about production starting for the Nestlé required Tetra Pack.…",en,0,0,2021-11-19 19:09:13+00:00,0.1999999999999999,0.125,Positive,2021-11-19 19:09:13+00:00,2021-11-19
82,52,RT @FoodInsider: Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://…,en,0,0,2021-11-19 19:09:01+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:09:01+00:00,2021-11-19
83,53,Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://t.co/4FaKJ8fBs5,en,0,0,2021-11-19 19:08:42+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:08:42+00:00,2021-11-19
84,56,Nestle Teams With Startup to Make Realistic Meatless Chicken Wings https://t.co/qPTcVlhhqp,en,0,0,2021-11-19 19:07:18+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:07:18+00:00,2021-11-19
85,58,@chrislibertynow @agarthapill @Liberat67627787 @syndaxvuzz I've had a Nestlé buyer telling me the situation is dire… https://t.co/pfIYEsea8H,en,2,0,2021-11-19 19:06:22+00:00,0.0,0.0,Neutral,2021-11-19 19:06:22+00:00,2021-11-19
86,67,RT @FoodInsider: Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://…,en,0,0,2021-11-19 19:01:21+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:01:21+00:00,2021-11-19
87,68,RT @FoodInsider: Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://…,en,0,0,2021-11-19 19:00:34+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:00:34+00:00,2021-11-19
88,69,RT @FoodInsider: Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://…,en,0,0,2021-11-19 19:00:31+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 19:00:31+00:00,2021-11-19
89,72,Why is everyone like this? They put so much time and energy into getting angry about every single little injustice… https://t.co/UKJcKEotdV,en,1,0,2021-11-19 19:00:05+00:00,0.4785714285714285,-0.1397321428571428,Negative,2021-11-19 19:00:05+00:00,2021-11-19
90,73,"RT @DanielC55186873: Wearied by its incessant whispering, he ripped that part of his soul out, but now it would nestle inside the ear of fr…",en,0,0,2021-11-19 18:59:56+00:00,0.0,0.0,Neutral,2021-11-19 18:59:56+00:00,2021-11-19
91,77,"RT @Big_Blue_Empire: $QEDN Big week next week!!
Love to see a PR announcement about production starting for the Nestlé required Tetra Pack.…",en,0,0,2021-11-19 18:58:16+00:00,0.1999999999999999,0.125,Positive,2021-11-19 18:58:16+00:00,2021-11-19
92,78,Nestle is teaming up with a vegan startup to develop meatless chicken wings that include realistic skin and bones https://t.co/uLxGb0IWmw,en,17,5,2021-11-19 18:58:09+00:00,0.6416666666666666,-0.2166666666666666,Negative,2021-11-19 18:58:09+00:00,2021-11-19
93,79,"RT @Curious_Indian_: 💎 Multibagger Monopoly Stocks 💎
⚡CDSL
⚡MCX
⚡BSE
⚡IEX
⚡IRCTC
⚡ITC Ltd
⚡EXIDE Ind
⚡Marico
⚡HAL
⚡Pidilite Ind
⚡Nestle
⚡CA…",en,0,0,2021-11-19 18:57:56+00:00,0.0,0.0,Neutral,2021-11-19 18:57:56+00:00,2021-11-19
94,85,"remember, if you see someone stealing nestle products, no you didn't! https://t.co/ZfrmJqujFF",en,0,0,2021-11-19 18:55:56+00:00,0.0,0.0,Neutral,2021-11-19 18:55:56+00:00,2021-11-19
95,87,"RT @Curious_Indian_: 💎 Multibagger Monopoly Stocks 💎
⚡CDSL
⚡MCX
⚡BSE
⚡IEX
⚡IRCTC
⚡ITC Ltd
⚡EXIDE Ind
⚡Marico
⚡HAL
⚡Pidilite Ind
⚡Nestle
⚡CA…",en,0,0,2021-11-19 18:55:17+00:00,0.0,0.0,Neutral,2021-11-19 18:55:17+00:00,2021-11-19
96,88,"$QEDN Big week next week!!
Love to see a PR announcement about production starting for the Nestlé required Tetra Pa… https://t.co/ZH10sbeLpB",en,9,3,2021-11-19 18:55:14+00:00,0.1999999999999999,0.125,Positive,2021-11-19 18:55:14+00:00,2021-11-19
97,90,RT @__papi_1: Nestle doesn't know codeine is what makes me low.,en,0,0,2021-11-19 18:54:46+00:00,0.3,0.0,Neutral,2021-11-19 18:54:46+00:00,2021-11-19
98,91,Ready Refresh worst customer service ever!! #nestle #bottled-water #PolandSprings,en,0,0,2021-11-19 18:54:45+00:00,0.75,-0.4,Negative,2021-11-19 18:54:45+00:00,2021-11-19
99,94,"if literally everyone except the heads of 100 corporations and the US military all DIED tomorrow, over 70% of carbo… https://t.co/uH9uGdpOob",en,0,0,2021-11-19 18:54:00+00:00,0.1,-0.1,Negative,2021-11-19 18:54:00+00:00,2021-11-19
100,0,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:29:39+00:00,0.0,0.0,Neutral,2021-11-20 15:29:39+00:00,2021-11-20
101,1,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:29:30+00:00,0.0,0.0,Neutral,2021-11-20 15:29:30+00:00,2021-11-20
102,2,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:29:02+00:00,0.0,0.0,Neutral,2021-11-20 15:29:02+00:00,2021-11-20
103,4,RT @Hidden__Truth__: @conspiracyb0t Nestle and Monsanto are corporate branches of the Nazi Fourth Reich.,en,0,0,2021-11-20 15:28:41+00:00,0.0,0.0,Neutral,2021-11-20 15:28:41+00:00,2021-11-20
104,5,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:28:38+00:00,0.0,0.0,Neutral,2021-11-20 15:28:38+00:00,2021-11-20
105,8,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:28:20+00:00,0.0,0.0,Neutral,2021-11-20 15:28:20+00:00,2021-11-20
106,9,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:28:13+00:00,0.0,0.0,Neutral,2021-11-20 15:28:13+00:00,2021-11-20
107,10,@DubbyFreshWater @EYEAMNEGUS Nestle crunch five O clock shadows is crazy,en,0,0,2021-11-20 15:28:12+00:00,0.9,-0.6,Negative,2021-11-20 15:28:12+00:00,2021-11-20
108,12,"RT @Forum4theFuture: Based on expert opinions &amp; insights from leading industry partners such as @Unilever, @Nestle, @IngkaGroup &amp; @KCCorp,…",en,0,0,2021-11-20 15:27:56+00:00,0.5,0.0,Neutral,2021-11-20 15:27:56+00:00,2021-11-20
109,13,RT @FarmPolicy: Nestle invested in a vegan #startup that is trying to mimic #chicken in the most realistic way possible — that includes fak…,en,0,0,2021-11-20 15:27:15+00:00,0.6958333333333333,0.0166666666666666,Positive,2021-11-20 15:27:15+00:00,2021-11-20
110,14,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:27:14+00:00,0.0,0.0,Neutral,2021-11-20 15:27:14+00:00,2021-11-20
111,15,RT @FarmPolicy: Nestle invested in a vegan #startup that is trying to mimic #chicken in the most realistic way possible — that includes fak…,en,0,0,2021-11-20 15:27:14+00:00,0.6958333333333333,0.0166666666666666,Positive,2021-11-20 15:27:14+00:00,2021-11-20
112,26,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:24:30+00:00,0.0,0.0,Neutral,2021-11-20 15:24:30+00:00,2021-11-20
113,28,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:23:59+00:00,0.0,0.0,Neutral,2021-11-20 15:23:59+00:00,2021-11-20
114,29,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:23:55+00:00,0.0,0.0,Neutral,2021-11-20 15:23:55+00:00,2021-11-20
115,34,RT @PalmOilDetect: @MLaura54 @ElephantsRule @IUCN_AsESG @prdthailand @buddhistcentre @Tatnews_Org @pakhead @ukinthailand Hi Laura use your…,en,0,0,2021-11-20 15:23:19+00:00,0.0,0.0,Neutral,2021-11-20 15:23:19+00:00,2021-11-20
116,35,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:23:03+00:00,0.0,0.0,Neutral,2021-11-20 15:23:03+00:00,2021-11-20
117,36,RT @PalmOilDetect: @MLaura54 @ElephantsRule @IUCN_AsESG @prdthailand @buddhistcentre @Tatnews_Org @pakhead @ukinthailand Hi Laura use your…,en,0,0,2021-11-20 15:22:58+00:00,0.0,0.0,Neutral,2021-11-20 15:22:58+00:00,2021-11-20
118,37,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:22:49+00:00,0.0,0.0,Neutral,2021-11-20 15:22:49+00:00,2021-11-20
119,41,Pure Life by Nestle farms. https://t.co/YfKLY7WEhS,en,0,0,2021-11-20 15:21:25+00:00,0.5,0.2142857142857142,Positive,2021-11-20 15:21:25+00:00,2021-11-20
120,42,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:21:13+00:00,0.0,0.0,Neutral,2021-11-20 15:21:13+00:00,2021-11-20
121,43,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:20:59+00:00,0.0,0.0,Neutral,2021-11-20 15:20:59+00:00,2021-11-20
122,45,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:20:41+00:00,0.0,0.0,Neutral,2021-11-20 15:20:41+00:00,2021-11-20
123,50,@aimlab nestle,en,0,0,2021-11-20 15:19:23+00:00,0.0,0.0,Neutral,2021-11-20 15:19:23+00:00,2021-11-20
124,51,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:19:19+00:00,0.0,0.0,Neutral,2021-11-20 15:19:19+00:00,2021-11-20
125,52,This. The Nestle greed is astounding. I am sure they are just one of many companies whose ethics should be held acc… https://t.co/1o26Og0TjR,en,1,0,2021-11-20 15:19:12+00:00,0.7962962962962963,0.5333333333333333,Positive,2021-11-20 15:19:12+00:00,2021-11-20
126,53,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:18:49+00:00,0.0,0.0,Neutral,2021-11-20 15:18:49+00:00,2021-11-20
127,55,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:18:42+00:00,0.0,0.0,Neutral,2021-11-20 15:18:42+00:00,2021-11-20
128,59,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:17:57+00:00,0.0,0.0,Neutral,2021-11-20 15:17:57+00:00,2021-11-20
129,60,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:17:36+00:00,0.0,0.0,Neutral,2021-11-20 15:17:36+00:00,2021-11-20
130,61,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:17:21+00:00,0.0,0.0,Neutral,2021-11-20 15:17:21+00:00,2021-11-20
131,65,RT @PalmOilDetect: @BrutoMeyer @griffjane @CheetahGirl001 @SWraggett @orangutans @griffin_ghia @orangulandtrust @Augenzeuge2 @kaffiene_nz @…,en,0,0,2021-11-20 15:16:00+00:00,0.0,0.0,Neutral,2021-11-20 15:16:00+00:00,2021-11-20
132,66,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:15:38+00:00,0.0,0.0,Neutral,2021-11-20 15:15:38+00:00,2021-11-20
133,68,Fake meat is often eaten on plant based dieters. Plant based dieters also take supplements to combat the nutritiona… https://t.co/yzSFff9PdO,en,0,0,2021-11-20 15:14:45+00:00,1.0,-0.5,Negative,2021-11-20 15:14:45+00:00,2021-11-20
134,72,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:13:48+00:00,0.0,0.0,Neutral,2021-11-20 15:13:48+00:00,2021-11-20
135,75,"RT @bsksrivastava: 🛒Top SIP stocks :
1. Bajaj Finance
2. HDFC Bank
3. TCS
4. Asian Paints
5. Nestle
6. HUL",en,0,0,2021-11-20 15:13:07+00:00,0.0,0.0,Neutral,2021-11-20 15:13:07+00:00,2021-11-20
136,76,RT @changeist: When will we evolve away from animal skeuomorphs? https://t.co/Z4KptETnQF,en,0,0,2021-11-20 15:12:04+00:00,0.0,0.0,Neutral,2021-11-20 15:12:04+00:00,2021-11-20
137,79,RT @BeavenJill: Guess what @Nestle @CadburyUK I nolonger eat your #chocolate as u cause #deforestation for #palmoil and #cocoa. Stop this r…,en,0,0,2021-11-20 15:11:30+00:00,0.0,0.0,Neutral,2021-11-20 15:11:30+00:00,2021-11-20
138,80,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:11:24+00:00,0.0,0.0,Neutral,2021-11-20 15:11:24+00:00,2021-11-20
139,82,"RT @euronewsgreen: Palm oil companies have boasted about using child labour and beating local workers in Papua New Guinea, a major investig…",en,0,0,2021-11-20 15:11:20+00:00,0.3181818181818182,0.0662878787878787,Positive,2021-11-20 15:11:20+00:00,2021-11-20
140,86,"RT @conspiracyb0t: In the 1970s, Nestle sent sales women dressed as nurses and doctors into African villages to convince mothers to forgo b…",en,0,0,2021-11-20 15:10:03+00:00,0.0,0.0,Neutral,2021-11-20 15:10:03+00:00,2021-11-20
